"country","emissions_per_sqkm","gdp","gdp_rank"
"Singapore","52.4231843575418994","$372,062,527,489 ","34"
"Bahrain","41.4300653594771242","$38,574,069,149 ","94"
"Qatar","8.9123942689452788","$183,466,208,791 ","52"
"Trinidad and Tobago","8.5546021840873635","$24,100,202,834 ","108"
"South Korea","6.2204372242278379","$2,029,000,000,000 ","8"
"Kuwait","5.5412504209226625","$134,761,198,946 ","57"
"Maldives","4.8489932885906040","$5,729,248,472 ","146"
"Malta","4.2468354430379747","$14,786,156,563 ","124"
"Netherlands","4.1109212141636377","$909,070,395,161 ","17"
"Luxembourg","3.4756380510440835","$71,104,919,108 ","71"
"Belgium","3.1737748951781971","$529,606,710,418 ","24"
"Israel","3.1375060182956187","$395,098,666,122 ","32"
"Japan","3.0054346675697987","$5,081,769,542,380 ","3"
"Barbados","2.9674418604651163","$5,209,000,000 ","150"
"United Arab Emirates","2.4679904306220096","$421,142,267,938 ","30"
"Lebanon","2.3842307692307692","$53,367,042,272 ","83"
"Mauritius","2.1318627450980392","$14,180,444,557 ","126"
"Germany","2.0390144024737971","$3,845,630,030,824 ","4"
"United Kingdom","1.5558679857148721","$2,827,113,184,696 ","5"
"Seychelles","1.3296703296703297","$1,698,843,063 ","168"
"Brunei","1.3294015611448395","$13,469,422,941 ","131"
"Czechia","1.2960807435302471","$246,489,245,495 ","46"
"Antigua and Barbuda","1.2573363431151242","$1,727,759,259 ","167"
"Italy","1.0632873166522865","$2,001,244,392,042 ","9"
"China","1.0308512278888315","$19,910,000,000,000 ","2"
"Andorra","1.0021367521367521","$3,154,057,987 ","156"
"Poland","0.95635223947423125510","$592,164,400,688 ","21"
"Saint Kitts and Nevis","0.91187739463601532567","$1,050,992,593 ","174"
"Switzerland","0.83525934539816362623","$703,082,435,360 ","20"
"Marshall Islands","0.79005524861878453039","$221,278,000 ","183"
"Grenada","0.76790830945558739255","$1,228,170,370 ","172"
"Malaysia","0.75273990668400804009","$364,701,517,788 ","35"
"Jamaica","0.74833955054135201529","$16,458,071,068 ","120"
"Denmark","0.73759688123636701165","$348,078,018,464 ","37"
"Austria","0.73264894898117346878","$446,314,739,528 ","28"
"India","0.73242451242872870227","$2,611,000,000,000 ","7"
"Cyprus","0.71624689222786725759","$24,564,647,935 ","106"
"Saint Lucia","0.67207792207792207792","$2,122,450,630 ","162"
"Slovakia","0.66124197002141327623","$105,422,304,976 ","60"
"Slovenia","0.62314408326345385488","$53,742,159,517 ","82"
"Serbia","0.58369259364431938457","$51,409,167,351 ","85"
"Vietnam","0.58170948944778237372","$261,921,244,843 ","44"
"Bangladesh","0.56746598410346221204","$302,571,254,131 ","41"
"Saint Vincent and the Grenadines","0.56555269922879177378","$825,385,185 ","177"
"Thailand","0.55301488930464608669","$543,649,976,166 ","22"
"Portugal","0.52858630113217368672","$237,686,075,635 ","47"
"Dominican Republic","0.51896445448941853298","$88,941,298,258 ","65"
"United States","0.50910594856346920435","$21,427,700,000,000 ","1"
"Hungary","0.48949778561293374038","$160,967,157,504 ","55"
"Palau","0.48801742919389978214","$283,994,900 ","182"
"Spain","0.48281852899855551378","$1,394,116,310,769 ","13"
"Turkey","0.47568029077469300451","$754,411,708,203 ","19"
"Greece","0.47313897709102207537","$209,852,761,469 ","50"
"France","0.47107102971259752625","$2,715,518,274,227 ","6"
"Azerbaijan","0.43441108545034642032","$39,207,000,000 ","91"
"Iraq","0.43361539707563247604","$234,094,042,939 ","48"
"Bosnia and Herzegovina","0.42674375451686622263","$20,047,848,435 ","112"
"Tuvalu","0.42307692307692307692","$47,271,463 ","185"
"Philippines","0.40762333333333333333","$376,795,508,680 ","33"
"Iran","0.40147555356010666214","$445,345,282,123 ","29"
"South Africa","0.39098343846639706666","$351,431,649,241 ","36"
"Bulgaria","0.37615779363089493953","$86,000,000,000 ","66"
"Estonia","0.36680817192889360573","$31,386,949,981 ","99"
"Sri Lanka","0.35607376924249352233","$84,008,783,756 ","67"
"El Salvador","0.34071574544936077183","$27,022,640,000 ","102"
"Ukraine","0.33510065446110512799","$153,781,069,118 ","56"
"Liechtenstein","0.31875000000000000000","$6,552,858,739 ","145"
"Croatia","0.30900802205180761211","$60,415,553,039 ","77"
"Indonesia","0.29577557967183126471","$1,119,190,780,753 ","16"
"Romania","0.29052690747553389180","$250,077,444,017 ","45"
"Jordan","0.28103243715161961899","$43,743,661,972 ","87"
"Belarus","0.28073217726396917148","$63,080,457,023 ","75"
"Saudi Arabia","0.26210709451130162954","$792,966,838,162 ","18"
"Cuba","0.25513259967526610139","$100,023,000,000 ","61"
"Pakistan","0.25267084958453450907","$304,400,000,000 ","39"
"Mexico","0.24761361756283805282","$1,258,286,717,125 ","15"
"Dominica","0.23968042609853528628","$596,033,333 ","178"
"Egypt","0.23821458884617304908","$303,175,127,598 ","40"
"North Korea","0.23464799482320927840","$32,100,000,000 ","98"
"Uzbekistan","0.20521010281627179258","$57,921,286,440 ","79"
"Oman","0.20503069466882067851","$76,983,094,928 ","68"
"Federated States of Micronesia","0.20370370370370370370","$401,932,279 ","181"
"Equatorial Guinea","0.20159709101279811771","$11,026,774,945 ","138"
"Lithuania","0.19851454823889739663","$54,219,315,600 ","81"
"Tunisia","0.18297781309210928427","$38,797,709,924 ","92"
"Venezuela","0.18000657858670029055","$482,359,318,768 ","25"
"Armenia","0.17335171300810274686","$13,672,802,158 ","129"
"Tonga","0.17135207496653279786","$450,353,314 ","179"
"Albania","0.15778488938360929456","$15,278,077,447 ","122"
"Costa Rica","0.15700587084148727984","$61,773,944,174 ","76"
"Syria","0.15568635921805810563","$40,405,006,007 ","90"
"Guatemala","0.15407433257721165591","$76,710,385,880 ","69"
"Moldova","0.15110336474550234853","$11,955,435,457 ","136"
"Montenegro","0.14603243556327830872","$5,494,736,901 ","148"
"Georgia","0.14530846484935437590","$17,743,195,770 ","117"
"Ecuador","0.14513631987473594747","$107,435,665,000 ","59"
"Turkmenistan","0.14470395410776480229","$40,761,142,857 ","89"
"Panama","0.14207106868204720233","$66,800,800,000 ","73"
"Morocco","0.13722091591087224275","$118,725,279,596 ","58"
"Finland","0.13565482263526002159","$268,761,201,365 ","43"
"Cabo Verde","0.13463922638234564840","$1,981,845,741 ","164"
"Nigeria","0.13030219708844644976","$448,120,428,859 ","27"
"The Bahamas","0.12867435158501440922","$12,827,000,000 ","133"
"New Zealand","0.12789114634091906650","$206,928,765,544 ","51"
"Norway","0.12669162018764553647","$403,336,363,636 ","31"
"Sao Tome and Principe","0.12551867219917012448","$429,016,605 ","180"
"Chile","0.11350675046554934823","$282,318,159,745 ","42"
"Fiji","0.11196235088103316187","$5,535,548,972 ","147"
"Latvia","0.10843951756491043367","$34,117,202,555 ","97"
"Haiti","0.10731531531531531532","$8,498,981,821 ","140"
"Russia","0.10129855470504566552","$1,699,876,578,871 ","12"
"Sweden","0.09605258774803184579","$530,832,908,738 ","23"
"Kazakhstan","0.09072149436676575287","$180,161,741,180 ","53"
"Comoros","0.09038031319910514541","$1,185,728,677 ","173"
"Honduras","0.08754572218752787938","$25,095,395,475 ","104"
"Samoa","0.08689509007417873543","$850,655,017 ","176"
"Colombia","0.08588387142092000246","$323,802,808,108 ","38"
"Lesotho","0.08275407675835941361","$2,460,072,444 ","159"
"Kiribati","0.08138101109741060419","$194,647,202 ","184"
"Laos","0.07501266891891891892","$18,173,839,128 ","116"
"Argentina","0.07241691842900302115","$449,663,446,954 ","26"
"Ghana","0.06988550850406442714","$66,983,634,224 ","72"
"Algeria","0.06298165921483486240","$169,988,236,398 ","54"
"Nepal","0.06186260454814140412","$30,641,380,604 ","100"
"Benin","0.05750208662605885173","$14,390,709,095 ","125"
"Senegal","0.05541830603592887425","$23,578,084,052 ","109"
"Cambodia","0.05479051012235203138","$27,089,389,787 ","101"
"Canada","0.05457306050174918150","$1,736,425,629,520 ","11"
"Brazil","0.05428739855585578286","$1,839,758,040,766 ","10"
"Togo","0.05283085321827947521","$5,459,979,417 ","149"
"Kyrgyzstan","0.04894699201304319558","$8,454,619,608 ","141"
"Australia","0.04855927101929670000","$1,392,680,589,329 ","14"
"The Gambia","0.04707964601769911504","$1,763,819,048 ","166"
"Peru","0.04467264646565246620","$226,848,050,820 ","49"
"Nicaragua","0.04289330367415816522","$12,520,915,291 ","134"
"Rwanda","0.04233426987622446655","$10,122,472,590 ","139"
"Uruguay","0.03839627727491984224","$56,045,912,952 ","80"
"Myanmar","0.03736450194951653763","$76,085,852,617 ","70"
"Tajikistan","0.03684941013185287994","$8,116,626,794 ","142"
"Timor-Leste","0.03327954820492133925","$1,673,540,300 ","169"
"Bhutan","0.03284367349064958066","$2,446,674,101 ","160"
"Kenya","0.03085978355075323028","$95,503,088,538 ","63"
"C̫te d'Ivoire","0.03000034112440807162","$58,792,205,642 ","78"
"Libya","0.02873705627607215522","$52,076,250,948 ","84"
"Zimbabwe","0.02810698208861261602","$21,440,758,800 ","111"
"Angola","0.02782786556509184246","$94,635,415,870 ","64"
"Djibouti","0.02672413793103448276","$3,318,716,359 ","155"
"Belize","0.02473221283636680310","$1,879,613,600 ","165"
"Uganda","0.02356474912669371634","$34,387,229,486 ","96"
"Yemen","0.02009402084974846960","$26,914,402,224 ","103"
"Iceland","0.02004854368932038835","$24,188,035,739 ","107"
"Gabon","0.01987917823265475385","$16,657,960,228 ","119"
"Bolivia","0.01966718885544170161","$40,895,322,865 ","88"
"Paraguay","0.01821011328770356384","$38,145,288,940 ","95"
"Burundi","0.01778656126482213439","$3,012,334,882 ","158"
"Cameroon","0.01743858320713444388","$38,760,467,033 ","93"
"Papua New Guinea","0.01628208452164894996","$24,969,611,435 ","105"
"Mongolia","0.01621874592421533953","$13,852,850,259 ","128"
"Sierra Leone","0.01523557290214664065","$3,941,474,311 ","154"
"Ethiopia","0.01346554378339219415","$96,107,662,398 ","62"
"Afghanistan","0.01329592321726998145","$19,101,353,833 ","113"
"Tanzania","0.01263907948907421092","$63,177,068,175 ","74"
"Burkina Faso","0.01246535375638220277","$15,745,810,235 ","121"
"Liberia","0.01244511488834415322","$3,070,518,100 ","157"
"Guinea","0.01218594548863770403","$13,590,281,809 ","130"
"Vanuatu","0.01206005414718188531","$917,058,851 ","175"
"Guyana","0.01108997111211383967","$4,280,443,645 ","152"
"Malawi","0.01095506566287431214","$7,666,704,427 ","143"
"Botswana","0.01089852680796933285","$18,340,510,789 ","115"
"Sudan","0.01074411598488087999","$18,902,284,476 ","114"
"Suriname","0.01060920522524722256","$3,985,250,737 ","153"
"Mozambique","0.00993645074933073132","$14,934,159,926 ","123"
"Guinea-Bissau","0.00811072664359861592","$1,340,389,411 ","171"
"Zambia","0.00683082254211299756","$23,064,722,446 ","110"
"Madagascar","0.00665200556690248211","$14,083,906,357 ","127"
"Eritrea","0.00604591836734693878","$2,065,001,626 ","163"
"Solomon Islands","0.00584856035437430786","$1,425,074,226 ","170"
"South Sudan","0.00268030773098836154","$11,997,800,751 ","135"
"Mauritania","0.00265741728922091782","$7,593,752,450 ","144"
"Mali","0.00256331277737640623","$17,510,141,171 ","118"
"Niger","0.00159194948697711129","$12,928,145,120 ","132"
"Somalia","0.00101151559537494296","$4,720,727,278 ","151"
"Congo (Kinshasa)","0.00086188587965667857","$47,319,624,204 ","86"
"Chad","0.00079127725856697819","$11,314,951,343 ","137"
"Central African Republic","0.00047673776533586737","$2,220,307,369 ","161"
